embryo,genotype,mean_speed,std_speed,p95_speed,mean_divergence,std_divergence,mean_vorticity,std_vorticity
67-singlecopy_15-singlecopy_UAS-Even-Skipped_202011271230_PIVlab.mat,Unknown,3.7734870411492123,2.9587762959071315,9.650278015463044,-0.00235267076903527,0.0460675363102778,-0.00030577929235995347,0.04340254950420525
67-singlecopy_15-singlecopy_UAS-Even-Skipped_202011271400_PIVlab.mat,Unknown,7.797058660771949,7.444135313830602,23.2753755937353,-0.002114870227391592,0.10000308095984071,0.0045067996906391445,0.09091249595348734
67-singlecopy_15-singlecopy_UAS-Even-Skipped_202011271520_PIVlab.mat,Unknown,5.37687100013225,4.851733062201643,16.182405012530996,-0.002026046823134046,0.048627892564096005,-0.0016997344011193904,0.05136628383686558
WT_17deg_202201311320_PIVlab.mat,WT,4.303447259063599,3.2265677775098895,10.696106188574436,-0.0007740969505751842,0.038092555925336245,-4.033316539358585e-05,0.04044289331742121
WT_17deg_202201311600_PIVlab.mat,WT,3.8903152672047683,2.8278943554730867,9.414579380078528,-0.000330706385815142,0.033055238136599684,0.00012633235544904113,0.0364400112609997
WT_17deg_202202011630_PIVlab.mat,WT,4.723538209059083,3.271605159826683,10.956306742095267,-0.0015245986755907954,0.04187527752136071,0.00011249950795350735,0.0437017046883446
WT_202001101100_PIVlab.mat,WT,6.036036417698519,3.8897110045994054,13.503633100125752,-0.000718231010585971,0.04061047324018234,0.0004236703327344084,0.04518929108343666
WT_202001120940_PIVlab.mat,WT,5.487443987687531,3.7081880303322206,12.737161287633153,-1.2713490107650143e-05,0.03816358456002756,0.0001907173195866921,0.042982360354883245
WT_202001252040_PIVlab.mat,WT,6.003099895742718,3.821349563061924,13.402106096341962,-0.0009683413455863223,0.03603744326805421,0.00041059684293691937,0.043110102835611334
WT_27deg_202201291840_PIVlab.mat,WT,8.229715830301204,5.336687078185444,18.267558004810965,-0.0016967545060002298,0.06299226575898255,-0.00048201798517790876,0.06535944391435833
WT_27deg_202201311040_PIVlab.mat,WT,8.80372323095925,5.571088156893361,19.021816300704184,-0.0017407545395859666,0.06516097846556357,-0.00022935608129038748,0.06755003821857336
WT_27deg_202201311900_PIVlab.mat,WT,7.139199521432724,4.654898449267441,15.840341098422753,-0.0013066239257856424,0.05665018000884326,-0.00023682554146469293,0.0587756241581551
even-skipped[r13]_202001151953_PIVlab.mat,Unknown,6.37913620173387,4.592572608324649,15.536473167020826,-0.0015065884156842423,0.0450138603827799,0.00017295468642777387,0.04678234983919056
even-skipped[r13]_202001171624_PIVlab.mat,Unknown,3.5411691769892775,2.669833476811883,8.964715964688308,-0.0003665950364717865,0.024665754767865495,4.0847881439582914e-05,0.027506680349787874
even-skipped[r13]_202001181115_PIVlab.mat,Unknown,6.5480621567235096,4.869021809749039,16.125170511140713,-0.0006922775193323798,0.04395538705407598,0.00021140140703715293,0.04823508504285628
halo_hetero_twist[ey53]_202007011145_PIVlab.mat,Unknown,5.1146793687423315,3.6709145097720977,12.433843516121554,0.00021904070541867586,0.03586725109923442,-0.00035065020332086897,0.04197206440507471
halo_hetero_twist[ey53]_202007081130_PIVlab.mat,Unknown,5.323484165439362,3.6129297864040537,12.361911891635557,0.0002625055026937127,0.03736122389893119,0.00012606564569212072,0.04216606304917722
halo_hetero_twist[ey53]_202007091200_PIVlab.mat,Unknown,5.0100383921356615,3.5957660974727066,11.935333682417701,-0.00044477071691407876,0.03626114762502167,-0.00018467281955470376,0.04137604776306228
halo_snail[IIG05]_202101201045_PIVlab.mat,Halo-Snail,3.7340580892049484,2.713838096605443,9.577398150084575,0.00021764761057123055,0.027989834439637647,-0.0003630446941263585,0.030977069100906723
halo_snail[IIG05]_202101221425_PIVlab.mat,Halo-Snail,5.378017362810819,4.033713634813777,13.672718918887261,0.0010993320390701824,0.03490229937468274,0.000580561106607377,0.041094318398699585
halo_snail[IIG05]_202101281300_PIVlab.mat,Halo-Snail,4.754253647073877,3.4869788867199714,11.757479844924829,0.0009682886533944035,0.03029833075428151,0.0003902290565978495,0.03832021898816439
halo_twist[ey53]_202007171100_PIVlab.mat,Halo-Twist,3.2078329408234474,2.679119071013502,8.855884575636185,0.0009376392890876004,0.023761864556957772,0.0002828121563473752,0.027531524156887976
halo_twist[ey53]_202007171400_PIVlab.mat,Halo-Twist,3.683935132937972,2.9826820249575774,9.933671031581559,0.0005858576534225431,0.02329498586997312,-0.00042300838638272974,0.028884710297252137
halo_twist[ey53]_202007301030_PIVlab.mat,Halo-Twist,3.8714432385411888,3.245678003137399,10.671710932245677,0.00203003960196005,0.02818610757278261,-0.0003226946044133948,0.0334258130280121
spaetzle[A]_201712191340_PIVlab.mat,Spaetzle,2.0851040444977347,1.4794179933752174,5.048224846241024,0.000200416302837018,0.03047287440752613,9.528521937214955e-05,0.027645919376754268
spaetzle[A]_201712201630_PIVlab.mat,Spaetzle,2.690867478056476,1.6522109497690673,5.871304462035707,0.0002107827814836482,0.03267033322575502,-0.00012389241051332663,0.03243708444179778
spaetzle[A]_201712201930_PIVlab.mat,Spaetzle,2.96909249617418,1.8186355515012735,6.467247551132383,7.6940187846746e-05,0.031871560926006105,-0.00018536272465643127,0.030237790730686505
toll[RM9]_202101111920_PIVlab.mat,Toll,2.6272676810268862,1.6079551598624628,5.743051259116776,0.0002469064940733229,0.03155405053398109,0.00016670654613483684,0.028717600269767725
toll[RM9]_202101121810_PIVlab.mat,Toll,1.2795965695515694,0.8568166527915928,2.9850992912327845,0.00032661819291709856,0.017411391184447213,-4.991154638037123e-05,0.01731388448765017
toll[RM9]_202101191940_PIVlab.mat,Toll,5.733038921168081,6.881929600086094,21.718010986921925,-0.0010837707416210315,0.06814724479582092,0.0018455486162138911,0.07835471273593961
